,Address,Account..,Account.Name,Title.Owner.Account..,Physical.Loc.Site..,Lat,Lon
202,"1468 MADISON AVE, New York, NY 10029",1903427,MOUNT SINAI HOSPITAL,203566,4931525,40.7901395,-73.9527524
203,"722 W 168TH ST, New York, NY 10032",1903808,COLUMBIA UNIVERSITY,916025,4387352,40.8427327,-73.9433656
204,"135 SPRING ST FL 2, New York, NY 10012",1910481,SPRING OB GYN PC,1910481,3134084,40.7241218,-74.0005869
205,"353 E 68TH ST, New York, NY 10065",1913106,MEMORIAL SLOAN KETTERING SIDNEY KIMMEL CENTER FOR PROSTATE & UROLOGIC CANCERS,733150,2808961,40.7657272,-73.9582771
206,"3959 BROADWAY, New York, NY 10032",1915062,COLUMBIA UNIVERSITY MEDICAL CENTER,146642,2552728,40.8398048,-73.9414011
207,"355 W 52ND ST, New York, NY 10019",1919622,NYU LANGONE MEDICAL CENTER,1802866,4383340,40.7644888,-73.9869055
208,"16 E 16TH ST, New York, NY 10003",1926837,INSTITUTE FOR FAMILY HEALTH,128009,4260937,40.7367625,-73.9918868
209,"51 W 51ST ST STE 320, New York, NY 10019",1944185,COLUMBIA UNIVERSITY OB GYN MIDTOWN,147097,2688980,40.7603402,-73.9790395
210,"2508 ADAM CLAYTON POWELL JR BLVD, New York, NY 10039",1944383,TINY PORTRAITS UPTOWN,1944383,2589765,40.8221649,-73.9391738
211,"203 W 12TH ST, New York, NY 10011",1947287,LENOX HILL HOSPITAL CENTER,1017979,2607180,40.7377044,-74.0012066
212,"360 E 72ND ST STE A, New York, NY 10021",1955495,BRYAN T KELLY MD,1954581,2636922,40.767784,-73.956509
213,"1790 BROADWAY FL 4, New York, NY 10019",1958072,COLUMBIA UNIVERSITY FERTILITY CENTER,1958072,2653763,40.7667856,-73.9813879
214,"150 AMSTERDAM AVE, New York, NY 10023",1958544,WINTHROP UNIVERSITY HOSPITAL ROBOTIC RADIOSURGERY,146755,2648385,40.7753903,-73.9843344
215,"110 E 40TH ST STE 706, New York, NY 10016",1975950,MIDTOWN PREGNANCY SUPPORT CENTER,916589,2677217,40.7504117,-73.9779983
216,"530 1ST AVE STE 10N, New York, NY 10016",1976848,STEVEN R GOLDSTEIN MD,1976848,2677745,40.7413995,-73.9744151
217,"20 7TH AVE, New York, NY 10011",1978434,CENTER FOR COMPREHENSIVE CARE,1017979,2826269,40.7376886,-74.0008439
218,"1ST AVE AT 16TH ST, New York, NY 10003",1979699,JACOB K GOERTZ MD,1979699,2691031,40.7326656,-73.9815974
219,"115 E 57TH ST STE 1210, New York, NY 10022",1980078,AINSWORTH INSTITUTE OF PAIN MANAGEMENT,1980078,2694765,40.7614887,-73.9699586
220,"210 E 86TH ST RM 402, New York, NY 10028",1980584,KENNETH R MEISLER DPM,1980584,2699832,40.7782674,-73.9534096
221,"40 E 84TH ST, New York, NY 10028",1981653,UPPER EAST SIDE GYNECOLOGY,1981653,2701522,40.7792668,-73.9596101
222,"217 GRAND ST STE 401, New York, NY 10013",1982572,GEORGE C HALL MD PC,907780,2703317,40.7186792,-73.9961107
223,"1421 3RD AVE, New York, NY 10028",1983367,ROSETTA RADIOLOGY PLLC,1983367,2705634,40.7752137,-73.9563485
224,"120 E 86TH ST, New York, NY 10028",1984771,LENOX HILL RADIOLOGY ASSOCIATES PC,306314,3076384,40.7795786,-73.9563152
225,"155 W 19TH ST FL 4, New York, NY 10011",1986096,BISHER AKIL MD,1986096,2718718,40.7415317,-73.9966157
226,"110 E 59TH ST STE 8A, New York, NY 10022",1987371,LENOX HILL HEART & VASCULAR INSTITUTE,1402062,4262009,40.7623427,-73.9694002
227,"21 AUDUBON AVE, New York, NY 10032",1991385,AMBULATORY CARE NETWORK,146642,2746660,40.839408,-73.938839
228,"133 E 58TH ST STE 1002, New York, NY 10022",1991745,INTERMED CARE PC,1991745,2749937,40.7619525,-73.9689326
229,"123 W 79TH ST, New York, NY 10024",1992349,NEWAY FERTILITY,1992349,2755488,40.7825399,-73.9761388
230,"40 WORTH ST, New York, NY 10013",1993029,WEILL CORNELL MEDICAL COLLEGE,1993029,2841314,40.7171363,-74.006901
231,"462 1ST AVE STE 7N3, New York, NY 10016",1995041,NYU SLEEP DISORDERS CENTER,698214,2773506,40.7390642,-73.9750139
232,"110 E 59TH ST RM 10A, New York, NY 10022",1995654,NEW YORK HEAD & NECK NSTITUTE,145447,2782150,40.7623427,-73.9694002
233,"800 2ND AVE, New York, NY 10017",1997486,MID MANHATTAN PHYSICIAN SERVICES PC,1997486,2786569,40.7499108,-73.9717539
234,"594 BROADWAY STE 1011, New York, NY 10012",1999444,REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK LLP,1999444,4280365,40.7248688,-73.9968682
235,"156 WILLIAM ST, New York, NY 10038",2002342,WEILL CORNELL MEDICAL COLLEGE,1237797,2826112,40.7100617,-74.0056138
236,"219 W 12TH ST, New York, NY 10011",2002543,LENOX HEALTH GREENWICH VILLAGE,1017979,2834244,40.737625,-74.0015423
237,"30 7TH AVE S, New York, NY 10014",2002543,LENOX HEALTH GREENWICH VILLAGE,145447,3072494,40.7304873,-74.0047863
238,"51 SAINT NICHOLAS AVE, New York, NY 10026",2004385,HARLEM RHEUMATOLOGY LLC,907780,2857290,40.8004808,-73.9528586
239,"251 5TH AVE FL 3, New York, NY 10016",2009220,SYLVIA HESSE MD PC,2009220,2892572,40.7446487,-73.9869592
240,"200 W 57TH ST STE 610, New York, NY 10019",2009376,VALLEY PHYSICIANS SERVICES,295880,2892638,40.7655892,-73.9806247
241,"425 5TH AVE FL 3, New York, NY 10016",2013534,LIBERA MEDICAL PLLC,2013534,2920704,40.751034,-73.9822454
242,"215 E 95TH ST STE C, New York, NY 10128",2022737,WESTSIDE RADIOLOGY ASSOCIATES PC,306314,2941644,40.7844236,-73.9485762
243,"333 E 38TH ST, New York, NY 10016",2022895,NYU CENTER FOR MUSCULOSKELETAL CARE,2022895,2946744,40.7466496,-73.9718916
244,"200 W 57TH ST STE 1104, New York, NY 10019",2024562,WALK IN GYN CARE PC,2024562,2980128,40.7655892,-73.9806247
245,"62 E 88TH ST FL 2, New York, NY 10128",2028930,CARNEGIE HILL OB GYN PLLC,2028930,2980617,40.7816871,-73.957128
246,"161 FORT WASHINGTON AVE FL 4, New York, NY 10032",2033308,COLUMBIA OB GYN UPTOWN,2033308,3046767,40.8408017,-73.9433196
247,"4781 BROADWAY, New York, NY 10034",2034931,BROADWAY PRACTICE,2034931,3018765,40.866165,-73.926371
248,"55 5TH AVE, New York, NY 10003",203544,MEMORIAL SLOAN KETTERING CANCER CENTER,296042,541695,40.7346278,-73.9942558
249,"1 GUSTAVE L LEVY PLACE, New York, NY 10029",203566,MOUNT SINAI HOSPITAL,145729,901584,40.7899899,-73.953689
250,"5141 BROADWAY, New York, NY 10034",203606,PRESBYTERIAN HOSPITAL,343010,535256,40.8733431,-73.9130361
251,"137 E 36TH ST, New York, NY 10016",2036518,PL CHANG MD PC,2036518,3041294,40.7477912,-73.9784345
252,"301 E 17TH ST, New York, NY 10003",203688,HOSPITAL FOR JOINT DISEASES,203688,535241,40.7343466,-73.98298
253,"18TH ST AND SECOND AVE, New York, NY 10003",203688,HOSPITAL FOR JOINT DISEASES,203688,1557532,40.7348632,-73.9828159
254,"911 PARK AVE, New York, NY 10075",2037086,MANHATTAN FAMILY PRACTICE,2037086,3048929,40.77598,-73.9598383
255,"420 E 76TH ST, New York, NY 10021",203759,GRACIE SQUARE HOSPITAL,203759,534330,40.7697347,-73.9530882
256,"1230 YORK AVENUE, New York, NY 10021",203783,ROCKEFELLER UNIVERSITY HOSPITAL,203783,535265,40.7632352,-73.9559157
257,"227 MADISON ST, New York, NY 10002",203789,GOUVERNEUR HOSPITAL,203789,562922,40.7131072,-73.9877319
258,"4 COLUMBUS CIR FL 4, New York, NY 10019",2038090,ZHANG MEDICAL PC,2038090,3040300,40.767388,-73.9828652
259,"4334 BROADWAY, New York, NY 10033",2062408,WASHINGTON HEIGHTS IMAGING,2062408,3059898,40.852476,-73.9342996
260,"5 E 98TH ST FL 2, New York, NY 10029",2063820,ICAHN SCHOOL OF MEDICIINE AT MOUNT SINAI,1018587,3069219,40.7890329,-73.9538459
261,"245 E 84TH ST, New York, NY 10028",2065566,LENOX HILL RADIOLOGY,306314,3078278,40.7769808,-73.9531168
262,"644 W 168TH ST, New York, NY 10032",2065844,NEW YORK PRESBYTERIAN HOSPITAL,2065844,3080257,40.8415663,-73.9417167
263,"413 E 69TH ST, New York, NY 10021",2066434,WEILL CORNELL MEDICAL COLLEGE,147226,3084856,40.7655971,-73.9561419
264,"435 E 67TH ST, New York, NY 10065",2066899,MEMORIAL SLOAN KETTERING HOSPITAL SHIPPING & RECEIVING,1727201,3087262,40.7643195,-73.9571928
265,"196 CANAL ST 4TH FLR, New York, NY 10013",2067592,EASTERN NEUROLOGIC SERVICES PC,306986,3090929,40.716674,-73.998314
266,"1250 1ST AVE, New York, NY 10065",2068853,MEMORIAL SLOAN KETTERING CANCER CENTER,2068853,3096098,40.764793,-73.957778
267,"116 CENTRAL PARK S STE 7, New York, NY 10019",2069330,DELE MICHAEL CARDIOVASCULAR MEDICINE,906278,3102278,40.7657598,-73.9772407
268,"20 E 46TH ST, New York, NY 10017",2069972,FRANCESCO ROTATORI MD,2069972,3101357,40.7554465,-73.9778211
269,"147 E 26TH ST, New York, NY 10010",2071302,MOUNT SINAI BETH ISRAEL,296045,3108597,40.7412333,-73.9824061
270,"115 E 57TH ST STE 1240, New York, NY 10022",2072157,LASZLO RETSAGI MD,147143,3113123,40.7614887,-73.9699586
271,"215 E 95TH ST, New York, NY 10128",2072300,ADVANTAGE CARE PHYSICIANS,306314,3114101,40.7844236,-73.9485762
272,"530 E 70TH ST, New York, NY 10021",2073603,WEILL CORNELL MEDICAL COLLEGE,1-1NFW5,3139215,40.7648493,-73.9530566
273,"45 E END AVE, New York, NY 10028",2073861,NORMAN M MAGID MD,146718,3125498,40.77172,-73.9467052
274,"110 E 40TH ST RM 801, New York, NY 10016",2074065,ROSH MATERNAL FETAL MEDICINE,2074065,3139896,40.7503568,-73.9780383
275,"160 WATER ST FL 3, New York, NY 10038",2074474,METROPLUS HEALTH PLAN,2074474,3127673,40.7066957,-74.0057358
276,"40 PARK AVE, New York, NY 10016",2079203,MARIA TULPAN MD,2079203,3149251,40.7486896,-73.9806843
277,"352 7TH AVE RM 1003, New York, NY 10001",2082349,HILLEL Y MARANS MD,2082349,3201218,40.7483581,-73.9930347
278,"75 8TH AVE, New York, NY 10014",2083767,WEST VILLAGE VETERINARY HOSPITAL,1744253,3171391,40.7396248,-74.003043
279,"650 1ST AVE FL 7, New York, NY 10016",2084560,NEW YORK UNIVERSITY LANGONE MEDICAL CENTER,698214,4452614,40.7457608,-73.971586
280,"4290 BROADWAY STE 2S, New York, NY 10033",2087561,FELDMAN MEDICAL PC,1-1NFW5,3194316,40.8511451,-73.9350213
281,"425 5TH AVE RM 602, New York, NY 10016",2087731,INTEGRAMED MEDICAL PLLC,2087731,3221613,40.751034,-73.9822454
282,"3867 BROADWAY, New York, NY 10032",2088459,CARDIOLOGY A2Z PLLC,2088459,3199870,40.8368527,-73.943259
283,"433 1ST AVE, New York, NY 10010",2088865,NEW YORK UNIVERSITY,2078830,3234813,40.7386834,-73.9777688
284,"428 E 72ND ST STE 200, New York, NY 10021",2090203,WEILL CORNELL OB GYN FACULTY PRACTICE,147226,3212356,40.7669632,-73.954769
285,"1041 3RD AVE, New York, NY 10065",2090313,DAVID FOX MD,2090313,3213315,40.762994,-73.965208
286,"425 E 61ST ST FL 12, New York, NY 10065",2091151,IRIS CANTOR MENS HEALTH CENTER,296043,3218876,40.7606262,-73.9591725
287,"275 7TH AVE FL 2, New York, NY 10001",2092957,ANASTASIOS MANESSIS MD,2092957,3230323,40.7455581,-73.9942245
288,"233 BROADWAY STE 2750, New York, NY 10279",2106404,HJLM MEDICAL ASSOCIATES PC,2106404,3238091,40.7126253,-74.0082107
289,"1841 BROADWAY, New York, NY 10023",2106688,ALL WOMENS MEDICAL OFFICE BASED SURGERY PLLC,2106688,3242660,40.7692804,-73.9825617
290,"110 E 40TH ST RM 800, New York, NY 10016",2108108,KHOURY MEDICAL CARE PC,2108108,3247012,40.7503568,-73.9780383
291,"103 E 75TH ST, New York, NY 10021",2108848,SHIRA B EYTAN MD,2108848,3260054,40.772949,-73.9615832
292,"128 MOTT ST STE 608, New York, NY 10013",2111001,JAMES LI MD PLLC,2111001,3264558,40.7185156,-73.996455
293,"1090 AMSTERDAM AVE, New York, NY 10025",2115749,MORNINGSIDE RADIOLOGY,306314,3290946,40.8054543,-73.9624787
294,"306 E 59TH ST, New York, NY 10022",2116257,HUMANE SOCIETY OF NEW YORK,2116257,4667934,40.7601249,-73.9639251
295,"215 E 85TH ST, New York, NY 10028",2116641,WEILL CORNELL MEDICAL ASSOCIATES,1712055,3297658,40.7780396,-73.9535703
296,"7 PENN PLZ STE 618, New York, NY 10001",2122972,2001 MARCUS AVENUE LLC,1040493,3319731,40.7489362,-73.992482
297,"428 E 72ND ST STE 100, New York, NY 10021",2124319,NEW YORK PRESBYTERIAN ENT,296043,3329331,40.7669632,-73.954769
298,"234 E 85TH ST FL 3, New York, NY 10028",2652267,MOUNT SINAI DOCTORS,1018587,4260000,40.7772658,-73.9529718
299,"145 E 32ND ST STE 303, New York, NY 10016",2662589,COMPREHENSIVE PAIN & WELLNESS CENTER,2662589,4246513,40.7450633,-73.9800186
300,"220 E 69TH ST, New York, NY 10021",2666337,LENOX HILL OB GYN,1017979,4267488,40.7672827,-73.961305
301,"810 7TH AVE FL 21, New York, NY 10019",2667164,COLORADO CENTER FOR REPRODUCTIVE MEDICINE,1-1NFW5,4270198,40.762838,-73.9824649
302,"20 E 46TH ST STE 202, New York, NY 10017",2667228,NEENA AGARWALA MD PC,2667228,4271241,40.7554465,-73.9778211
303,"281 BROADWAY, New York, NY 10007",2668238,HUDSON SPINE & PAIN MEDICINE PC,306314,4352833,40.714579,-74.0064529
304,"800A 5TH AVE STE 206, New York, NY 10065",2670367,MANHATTAN CARDIOVASCULAR CARE,2670367,4277438,40.7657067,-73.9715702
305,"335 1ST AVE, New York, NY 10003",2670888,WHOLE HEALTH VETERINARY HOSPITAL & DENTAL CLINIC,2670888,4277442,40.734811,-73.98041
306,"257 W 18TH ST, New York, NY 10011",2677225,HEART OF CHELSEA ANIMAL HOSPITAL,2677225,4290416,40.7421939,-74.0001966
307,"5041 BROADWAY FL 2, New York, NY 10034",2677771,MEDALLIANCE MEDICAL HEALTH SERVICES,1157433,4290671,40.8699334,-73.9161841
308,"635 MADISON AVE, New York, NY 10022",268147,NEW YORK PHYSICIANS PC,268147,532654,40.7637152,-73.9709963
309,"590 5TH AVE, New York, NY 10036",2690056,COLUMBIA DOCTORS,916025,4297319,40.7571637,-73.9786641
310,"115 E 57TH ST STE 420, New York, NY 10022",2692128,GLOBAL FERTILITY & GENETICS INC,2692128,4301737,40.7614887,-73.9699586
311,"565 MANHATTAN AVE, New York, NY 10027",2693999,RYAN ADAIR COMMUNITY HEALTH CENTER,306314,4305982,40.8098134,-73.9536851
312,"853 BROADWAY STE 1516, New York, NY 10003",269900,AMERICAN HEALTHCARE TECH,269900,534406,40.7346439,-73.9910605
313,"115 E 57TH ST, New York, NY 10022",2706250,PHYSCIAN HEALTH & WELLNESS,2706250,4328359,40.7614887,-73.9699586
314,"70 E 55TH ST, New York, NY 10022",2708683,PERFORMANCE HEALTH,2708683,4332822,40.7603869,-73.9725574
315,"200 W 57TH ST STE 1101, New York, NY 10019",2709284,JOSHUA U KLEIN MD PC,2121342,4329638,40.7655892,-73.9806247
316,"110 E 59TH ST STE 8B, New York, NY 10022",2711150,LEONID PORETSKY MD,2711150,4332313,40.7623427,-73.9694002
317,"215 E 68TH ST, New York, NY 10065",2711353,WEILL CORNELL MEDICAL ASSOCIATES,2711353,4341256,40.7667304,-73.9610438
318,"115 E 57TH ST STE 510, New York, NY 10022",2714050,ELLEN MELLOW MD,1426537,4338922,40.7614887,-73.9699586
319,"16 PARK PL, New York, NY 10007",2715243,HIGHLINE ORTHOPAEDICS PLLC,306314,5325513,40.7128021,-74.0083003
320,"150 E 32ND ST STE 101, New York, NY 10016",2715567,NYU SCHOOL OF MEDICINE,1802866,4341729,40.7448166,-73.9804195
321,"568 BROADWAY STE 304, New York, NY 10012",2717819,DOWNTOWN WOMEN OB GYN ASSOCIATES LLP,2717819,4343851,40.7242579,-73.9971896
322,"3 E 69TH ST APT 1A, New York, NY 10021",2728257,GREGORY SHIFRIN OB GYN PC,409033,4375638,40.7702801,-73.9675066
323,"110 E 59TH ST STE 10D, New York, NY 10022",2731162,NORTHWELL HEALTH PHYSICIAN PARTNERS FERTILITY AT LENOX HILL,1017979,4396513,40.7623427,-73.9694002
324,"430 W BROADWAY FL 2, New York, NY 10012",2732100,SOHO GYNECOLOGY,2732100,4376437,40.7254746,-74.0014132
325,"104 HAVEN AVE, New York, NY 10032",2735652,COLUMBIA UNIVERSITY,146642,4381266,40.8449942,-73.9425802
326,"352 7TH AVE STE 805, New York, NY 10001",2739336,GRAMERCY GYNECOLOGY PC,2739336,4401650,40.7483581,-73.9930347
327,"15 E 40TH ST STE 101, New York, NY 10016",2741327,SAINT PETERS PHYSICIAN ASSOCIATES,296047,4393074,40.7519347,-73.9805695
328,"225 BROADWAY STE 901, New York, NY 10007",2745053,JOHN WIRTH MD,409033,4420045,40.711964,-74.0085268
329,"120 E 65TH ST, New York, NY 10065",2745062,NANCY LEBOWITZ MD,409033,4412351,40.7661219,-73.9662783
330,"1707 3RD AVE, New York, NY 10128",2748681,CARNEGIE HILL VETERINARIANS,2748681,4411303,40.7848313,-73.9492538
331,"30 E 60TH ST STE 808, New York, NY 10022",2751216,ELENA MARIA BURUIANA MD FACOG,409033,4425822,40.763736,-73.9701927
332,"1233 2ND AVE, New York, NY 10065",2752522,HSS ASC OF MANHATTAN LLC,1111603,4477247,40.7641404,-73.9621146
333,"440 W 114TH ST, New York, NY 10025",2753613,MOUNT SINAI ST LUKES,343187,4441773,40.8051916,-73.9615196
334,"20 E 46TH ST STE 403, New York, NY 10017",2757899,SUZANNE I PASTORE MD,296045,4435679,40.7554465,-73.9778211
335,"53 BEEKMAN ST, New York, NY 10038",2758455,WEILL CORNELL MEDICAL IMAGING,1-1NFW5,4435862,40.7098135,-74.0053613
336,"1283 YORK AVE, New York, NY 10065",2758687,NEW YORK PRESBYTERIAN DAVID H KOCH CENTER,1-1NFW5,4436018,40.7648807,-73.9558789
337,"12 E 97TH STE 1C, New York, NY 10029",2758924,HUA CHEN MD,1705295,4436910,40.7880445,-73.9544887
338,"4120 BROADWAY, New York, NY 10033",2767768,MID ROCKLAND IMAGING PARTNERS INC,409033,4461331,40.8455888,-73.9383573
339,"200 W 57TH ST STE 1300, New York, NY 10019",2772515,MOUNT SINAI WEST OB GYN,2772515,4471823,40.7655892,-73.9806247
340,"369 LEXINGTON AVE STE 18A, New York, NY 10017",2774452,RONALD LEV MD,2774452,4476724,40.750576,-73.9764372
341,"530 E 74TH ST, New York, NY 10021",2774761,MEMORIAL SLOAN KETTERING DAVID H KOCH CENTER FOR CANCER CARE,1727201,4478362,40.7676625,-73.950861
342,"1264 SAINT NICHOLAS AVE, New York, NY 10033",2775200,USA VEIN CLINICS,2060544,5601694,40.8442832,-73.9370552
343,"55 E 34TH ST, New York, NY 10016",2780873,MOUNT SINAI BETH ISRAEL MEDICAL GROUP,296045,4488162,40.747627,-73.9817633
344,"115 E 57TH ST STE 500, New York, NY 10022",2785279,GENERATION NEXT FERTILITY PLLC,409033,4508319,40.7614887,-73.9699586
345,"10 NATHAN D PERLMAN PL, New York, NY 10003",2788589,MOUNT SINAI BETH ISRAEL,296045,4508223,40.7328953,-73.9833282
346,"403 E 34TH ST, New York, NY 10016",2800024,DIVISION OF ENVIRONMENTAL PEDIATRICS,1802866,4559515,40.743468,-73.9722182
347,"424 E 89TH ST, New York, NY 10128",2800332,EAST RIVER MEDICAL IMAGING PC,293306,4531010,40.7781919,-73.9470496
348,"1625 3RD AVE STE LL, New York, NY 10128",2801767,MANHATTAN FERTILITY SERVICES,409033,4537526,40.7821239,-73.9508088
349,"261 5TH AVE STE 901, New York, NY 10016",2815143,ENT & ALLERGY ASSOCIATES LLP,1129619,4599596,40.7449852,-73.9865382
350,"10 UNION SQ E, New York, NY 10003",2823479,INSTITUTE FOR HEAD NECK & THYROID CANCER,2079213,4652685,40.734866,-73.9896604
351,"215 E 68TH ST STE 7, New York, NY 10065",2831527,WEILL CORNELL MEDICINE CENTER OF REPRODUCTIVE MEDICINE,409033,4704980,40.7667304,-73.9610438
352,"255 GREENWICH ST, New York, NY 10007",2831528,WEILL CORNELL MEDICINE CENTER OF REPRODUCTIVE MEDICINE,1727390,4704982,40.7143876,-74.011279
353,"60 W 68TH ST STE 1A, New York, NY 10023",2846305,GILA AARON MD PC,409033,4824516,40.7743276,-73.9801104
354,"146 W 29TH ST STE 12E, New York, NY 10001",2847366,YANTRA ENDOCRINOLOGY WELLNESS PC,409033,5073573,40.7473985,-73.9920475
355,"7 7TH AVE, New York, NY 10011",2872241,NORTHWELL HEALTH,1017979,5388621,40.7368627,-74.0008917
356,"111 BROADWAY RM 1405, New York, NY 10006",2880909,KHOURY MEDICAL CARE PC,2108108,5459559,40.7086056,-74.0113911
357,"157 E 81ST ST, New York, NY 10028",2882870,POYNOR HEALTH,409033,5506629,40.7761443,-73.9570602
358,"1153 1ST AVE, New York, NY 10065",2889782,USA VEIN CLINICS,1937529,5617535,40.7622948,-73.9602689
359,"1990A LEXINGTON AVE, New York, NY 10035",2891070,STARRETT PODIATRY,2891070,5506315,40.802115,-73.939343
360,"485 MADISON AVE, New York, NY 10022",2893604,ADAM B COHEN MD,2893604,5593564,40.758952,-73.9745917
361,"226 W 14TH ST, New York, NY 10011",2898036,MOUNT SINAI DOCTORS,296045,5589225,40.7389381,-74.0012357
362,"210 E 73RD ST, New York, NY 10021",2898084,NORTHWELL PHYSICIAN GROUP,146770,5586554,40.76986,-73.9593359
363,"330 W 58TH ST STE 414, New York, NY 10019",2899345,BODHI MEDICAL GROUP MANHATTAN MIDTOWN,2899344,5601576,40.7677499,-73.9837835
364,"202 E 70TH ST, New York, NY 10021",290012,REGENCY MRI PC,290012,892940,40.7680904,-73.9611772
365,"212 CANAL ST, New York, NY 10013",290157,CANAL RADIOLOGY ASSOCIATES,290157,436100,40.7170555,-73.9990283
366,"1 E 82ND ST, New York, NY 10028",290424,NEW YORK MEDICAL IMAGING ASSOCIATES PC,290424,436991,40.7789438,-73.9622673
367,"165 E 84TH ST FL 6, New York, NY 10028",290424,NEW YORK MEDICAL IMAGING ASSOCIATES PC,290424,436994,40.778032,-73.9555919
368,"61 E 77TH ST, New York, NY 10075",291040,LENOX HILL RADIOLOGY & MEDICAL IMAGING ASSOCIATES,291040,438925,40.7749467,-73.9622031
369,"150 E 61ST ST, New York, NY 10065",291494,EAST SIDE CARDIAC IMAGING,291494,440386,40.7632018,-73.9669387
370,"184 E 70TH ST STE B1, New York, NY 10021",291582,EAST SIDE MED & CARDIOVASCULAR,291582,440668,40.7684367,-73.9620319
371,"201 E 19TH ST, New York, NY 10003",292040,GRAMERCY RADIOLOGY GROUP PC,292040,442678,40.7363467,-73.9843658
372,"345 E 37TH ST RM 311, New York, NY 10016",292983,CORINTHIAN OB GYN PC,1702719,445874,40.7463691,-73.9731773
373,"523 EAST 72ND STREET, New York, NY 10021",293306,EAST RIVER MEDICAL IMAGING PC,1720547,447002,40.7665605,-73.9523301
374,"519 E 72ND ST STE 103, New York, NY 10021",293306,EAST RIVER MEDICAL IMAGING PC,1720547,640836,40.7667349,-73.9526466
375,"1051 RIVERSIDE DR, New York, NY 10032",294030,NEW YORK STATE PSYCH INSTITUTE,294030,450319,40.8426267,-73.9445555
376,"1185 PARK AVE, New York, NY 10128",295792,REICHSTEIN MD,295792,457376,40.7847265,-73.9534342
377,"525 E 68TH ST, New York, NY 10065",295979,WEILL CORNEL MEDICAL COLLEGE,1237797,458010,40.7646404,-73.9540279
378,"1901 1ST AVE, New York, NY 10029",296032,METROPOLITAN HOSPITAL CENTER,1115722,458215,40.7852328,-73.945029
379,"170 E END AVE, New York, NY 10128",296035,BETH ISRAEL MEDICAL CENTER S,296045,458240,40.7760618,-73.9443862
380,"310 E 14TH ST, New York, NY 10003",296038,NEW YORK EYE & EAR INFIRMARY,296038,458257,40.7319493,-73.9845869
381,"423 E 23RD ST, New York, NY 10010",296040,VA NY HARBOR HEALTHCARE SYSTEM MANHATTAN CAMPUS,131626,458267,40.7371823,-73.9767127
382,"423 EAST 23RD STREET, New York, NY 10010",296040,VA NY HARBOR HEALTHCARE SYSTEM MANHATTAN CAMPUS,2665224,458266,40.7371823,-73.9767127
383,"153 W 11TH ST, New York, NY 10011",296041,ST VINCENTS HOSPITAL,296041,1262087,40.736471,-74.0006227
384,"1275 YORK AVE, New York, NY 10065",296042,MEMORIAL SLOAN KETTERING CANCER CENTER,1727201,458277,40.7640832,-73.956027
385,"411 E 67TH ST, New York, NY 10065",296042,MEMORIAL SLOAN KETTERING CANCER CENTER,1727201,458281,40.7645597,-73.9579285
386,"411 E 67TH ST, New York, NY 10021",296042,MEMORIAL SLOAN KETTERING CANCER CENTER,1727201,1286026,40.7645597,-73.9579285
387,"15TH ST 1ST AVE AND 2ND AVE, New York, NY 10003",296045,MOUNT SINAI BETH ISRAEL,1018587,1711701,40.7363481,-73.991872
388,"7 IRVING PL, New York, NY 10003",296045,MOUNT SINAI BETH ISRAEL,296045,835832,40.7342396,-73.9885767
389,"342 E 49TH ST, New York, NY 10017",297001,BEEKMAN RADIOLOGY PLLC,297001,462080,40.7533463,-73.9674121
390,"133 E 58TH ST, New York, NY 10022",297139,PAYNE DAVID R MD,297139,462480,40.7619525,-73.9689326
391,"55 E 124TH ST, New York, NY 10035",297589,FOOT CLINICS OF NEW YORK,297589,463805,40.8049586,-73.940299
392,"420 E 72ND ST, New York, NY 10021",297864,ORTHOPEDIC SURGERY SPECIA,297864,464607,40.7672544,-73.9553153
393,"4588 BROADWAY, New York, NY 10040",297869,REGIONAL RADIOLOGY,297869,464639,40.8603415,-73.9308121
394,"5 CHATHAM SQ, New York, NY 10038",297879,CHATHAM SQUARE MGT INC,297879,464651,40.7139002,-73.9983603
395,"62 E 88TH ST STE 201, New York, NY 10128",297880,LIFE STEPS OBGYN,297880,464654,40.7816871,-73.957128
396,"109 LAFAYETTE ST RM 701, New York, NY 10013",297882,CHIANG EUGENE MD,297882,464660,40.7179262,-74.0005942
397,"145 E 32ND STREET SUITE 303, New York, NY 10016",297996,MANHATTAN INTERNAL MEDICINE ASSOCIATES PC,1157433,464990,40.7450633,-73.9800186
398,"171 E END AVE, New York, NY 10128",298403,SCOTT NORMAN MD,298403,466194,40.7749004,-73.9448164
399,"201 E 65TH ST, New York, NY 10065",298512,YAFFE RUDEN & ASSOCIATES LLP,298512,466516,40.7652524,-73.9629801
400,"16 E 90TH ST STE 1B, New York, NY 10128",298515,YARBERRY ALLEN DR PATRI,298515,466525,40.7833742,-73.9573128
401,"310 E 72ND ST, New York, NY 10021",298520,SEVENTY SECOND ST MEDICAL ASSOCIATES,298520,466540,40.768399,-73.9579185
402,"141 E 63RD ST, New York, NY 10065",298521,FREIMAN JA MD,298521,466543,40.764757,-73.965815
403,"333 E 57TH ST, New York, NY 10022",298523,CENTER FOR INTERGRATIVE MED,298523,466549,40.7589111,-73.9638411
404,"263 W END AVE, New York, NY 10023",298524,DR MAURICE SZTEINBOK,298524,466552,40.7802357,-73.9846328
